timestamp,quantidade,id_lote,received_amount,expiration_date,received_at,id_medicamento,medicine_type
2022-04-03,15000,1,15000,2022-10-30,2022-04-03,1,Critical
2022-04-10,14409,1,15000,2022-10-30,2022-04-03,1,Critical
2022-04-17,13795,1,15000,2022-10-30,2022-04-03,1,Critical
2022-04-24,13020,1,15000,2022-10-30,2022-04-03,1,Critical
2022-05-01,12247,1,15000,2022-10-30,2022-04-03,1,Critical
2022-05-08,11639,1,15000,2022-10-30,2022-04-03,1,Critical
2022-05-15,10982,1,15000,2022-10-30,2022-04-03,1,Critical
2022-05-22,10331,1,15000,2022-10-30,2022-04-03,1,Critical
2022-05-29,9633,1,15000,2022-10-30,2022-04-03,1,Critical
2022-06-05,8913,1,15000,2022-10-30,2022-04-03,1,Critical
2022-06-12,8293,1,15000,2022-10-30,2022-04-03,1,Critical
2022-06-19,7526,1,15000,2022-10-30,2022-04-03,1,Critical
2022-06-26,6891,1,15000,2022-10-30,2022-04-03,1,Critical
2022-07-03,6229,1,15000,2022-10-30,2022-04-03,1,Critical
2022-07-10,5513,1,15000,2022-10-30,2022-04-03,1,Critical
2022-07-17,4578,1,15000,2022-10-30,2022-04-03,1,Critical
2022-07-24,3862,1,15000,2022-10-30,2022-04-03,1,Critical
2022-07-31,3203,1,15000,2022-10-30,2022-04-03,1,Critical
2022-08-07,2474,1,15000,2022-10-30,2022-04-03,1,Critical
2022-08-14,1959,1,15000,2022-10-30,2022-04-03,1,Critical
2022-08-21,1410,1,15000,2022-10-30,2022-04-03,1,Critical
2022-08-28,795,1,15000,2022-10-30,2022-04-03,1,Critical
2022-09-04,216,1,15000,2022-10-30,2022-04-03,1,Critical
2022-07-31,10938,2,10938,2023-02-26,2022-07-31,1,Critical
2022-08-07,10897,2,10938,2023-02-26,2022-07-31,1,Critical
2022-08-14,10842,2,10938,2023-02-26,2022-07-31,1,Critical
2022-08-21,10759,2,10938,2023-02-26,2022-07-31,1,Critical
2022-08-28,10641,2,10938,2023-02-26,2022-07-31,1,Critical
2022-09-04,10509,2,10938,2023-02-26,2022-07-31,1,Critical
2022-09-11,10372,2,10938,2023-02-26,2022-07-31,1,Critical
2022-09-18,10232,2,10938,2023-02-26,2022-07-31,1,Critical
2022-09-25,10067,2,10938,2023-02-26,2022-07-31,1,Critical
2022-10-02,9897,2,10938,2023-02-26,2022-07-31,1,Critical
2022-10-09,9751,2,10938,2023-02-26,2022-07-31,1,Critical
2022-10-16,9558,2,10938,2023-02-26,2022-07-31,1,Critical
2022-10-23,9444,2,10938,2023-02-26,2022-07-31,1,Critical
2022-10-30,9015,2,10938,2023-02-26,2022-07-31,1,Critical
2022-11-06,8669,2,10938,2023-02-26,2022-07-31,1,Critical
2022-11-13,8333,2,10938,2023-02-26,2022-07-31,1,Critical
2022-11-20,7837,2,10938,2023-02-26,2022-07-31,1,Critical
2022-11-27,7400,2,10938,2023-02-26,2022-07-31,1,Critical
2022-12-04,6709,2,10938,2023-02-26,2022-07-31,1,Critical
2022-12-11,6245,2,10938,2023-02-26,2022-07-31,1,Critical
2022-12-18,5645,2,10938,2023-02-26,2022-07-31,1,Critical
2022-12-25,5157,2,10938,2023-02-26,2022-07-31,1,Critical
2023-01-01,4756,2,10938,2023-02-26,2022-07-31,1,Critical
2023-01-08,4460,2,10938,2023-02-26,2022-07-31,1,Critical
2023-01-15,4234,2,10938,2023-02-26,2022-07-31,1,Critical
2023-01-22,3808,2,10938,2023-02-26,2022-07-31,1,Critical
2023-01-29,3365,2,10938,2023-02-26,2022-07-31,1,Critical
2023-02-05,3050,2,10938,2023-02-26,2022-07-31,1,Critical
2023-02-12,2619,2,10938,2023-02-26,2022-07-31,1,Critical
2023-02-19,2305,2,10938,2023-02-26,2022-07-31,1,Critical
2023-01-22,13298,3,13298,2023-08-20,2023-01-22,1,Critical
2023-01-29,13280,3,13298,2023-08-20,2023-01-22,1,Critical
2023-02-05,13256,3,13298,2023-08-20,2023-01-22,1,Critical
2023-02-12,13209,3,13298,2023-08-20,2023-01-22,1,Critical
2023-02-19,13165,3,13298,2023-08-20,2023-01-22,1,Critical
2023-02-26,12676,3,13298,2023-08-20,2023-01-22,1,Critical
2023-03-05,12178,3,13298,2023-08-20,2023-01-22,1,Critical
2023-03-12,11722,3,13298,2023-08-20,2023-01-22,1,Critical
2023-03-19,11340,3,13298,2023-08-20,2023-01-22,1,Critical
2023-03-26,10759,3,13298,2023-08-20,2023-01-22,1,Critical
2023-04-02,10179,3,13298,2023-08-20,2023-01-22,1,Critical
2023-04-09,9732,3,13298,2023-08-20,2023-01-22,1,Critical
2023-04-16,9075,3,13298,2023-08-20,2023-01-22,1,Critical
2023-04-23,8467,3,13298,2023-08-20,2023-01-22,1,Critical
2023-04-30,7942,3,13298,2023-08-20,2023-01-22,1,Critical
